ITEM, PROFIT, LIMIT, ALCH VALUE, GE VALUE
Green dragon mask, 2285, -1, 6000, 3500,
Rune plateskirt (g), 1948, 70, 38400, 36237,
Mystic lava staff, 1785, 6, 27000, 25000,
Red dragon mask, 855, -1, 6000, 4930,
Bandos plateskirt, 785, -1, 38400, 37400,
Torag's hammers, 785, 15, 96000, 95000,
Rune platelegs, 773, 70, 38400, 37412,
Rune plateskirt (t), 685, 70, 38400, 37500,
Black d'hide body, 613, 70, 8088, 7260,
Red d'hide body, 523, 70, 6738, 6000,
Mithril sq shield, 421, -1, 936, 300,
Dragon plateskirt, 378, -1, 162000, 161407,
Dragon halberd, 345, 70, 150000, 149440,
Dragon longsword, 330, 70, 60000, 59455,
Lava battlestaff, 293, 8, 10200, 9692,
Dragon platelegs, 268, -1, 162000, 161517,
Rune chainbody, 257, 70, 30000, 29528,
Skeletal top, 241, -1, 27000, 26544,
Rune spear, 225, 70, 12480, 12040,
Rune sq shield, 221, 70, 23040, 22604,
Dragon med helm, 210, 8, 60000, 59575,
Blue d'hide body, 208, 125, 5616, 5193,
Dragon battleaxe, 194, 70, 120000, 119591,
Rune full helm, 192, 70, 21120, 20713,
Mystic water staff, 182, -1, 25550, 25153,
Rune platebody, 172, 70, 39000, 38613,
Rune longsword, 170, 70, 19200, 18815,
Rune battleaxe, 169, 70, 24960, 24576,
Rune plateskirt, 163, 70, 38400, 38022,
Green d'hide body, 162, 125, 4680, 4303,
Adamant platebody, 161, 125, 9984, 9608,
Dragon dagger, 127, 70, 18000, 17658,
White elegant skirt, 120, -1, 1200, 865,
Rune axe, 112, 40, 7680, 7353,
Rune med helm, 110, 70, 11520, 11195,
Adamant longsword, 97, -1, 1920, 1608,
Blue d'hide vamb, 96, 125, 1800, 1489,
Black 2h sword, 95, -1, 1152, 842,
Mithril platebody, 93, 125, 3120, 2812,
Combat bracelet, 87, -1, 12624, 12322,
Adamant full helm, 86, 125, 2112, 1811,
Splitbark gauntlets, 85, 70, 3000, 2700,
Onyx bolts (e), 84, -1, 9000, 8701,
Adamant battleaxe, 81, 125, 2496, 2200,
Leaf-bladed sword, 75, -1, 40800, 40510,
Mind helmet, 70, -1, 1800, 1515,
Air battlestaff, 68, 14000, 9300, 9017,
